x,y,z,formation,qc,fs
2.029462956388164,6.5794397636009645,-25.01719770575372,Clay,5.106095925712486,0.557702834138031
3.3371875996837277,7.455842308037713,-10.390106485678267,Sand,2.454290357565425,0.2764609152855611
8.761367974409124,1.2284287049371934,-7.132531151207104,Clay,5.564518705898439,0.8666194515938417
5.977528445411479,0.36368659363106626,-15.327274506385557,Sand,9.078735030846612,0.1573260500261387
6.802683673291474,0.7227672595485135,-14.488748341000289,Sand,6.992555508393767,0.9094863794207412
0.36633703103784776,8.905998760311668,-42.64331379655708,Clay,4.153631669105538,0.47300262322553244
1.5200132540775724,4.485310602648519,-36.507982123405625,Clay,4.218484963311379,0.5345098643392702
2.301275343337681,6.212720891418911,-28.979932752800252,Clay,3.4933375547826357,0.5671495610957358
3.7663738666919135,7.290396088203663,-3.628866339713923,Sand,1.9873547059510313,0.9131276103066986
7.185553607236069,7.167909228193972,-41.82051844901799,Sand,4.696069075846431,0.7217881294696374
3.5968202903716353,1.7394222412962368,-7.3275860509857935,Sand,6.748810492826824,0.8497137905818987
9.915245538950506,2.3370414985172916,-6.646197370780037,Clay,7.707694364160179,0.61979361096302
4.533911832520349,7.237687160980167,-12.561025962550879,Sand,8.506757406217359,0.5097421236571547
5.438364563576562,1.7650016816676384,-28.359141033389935,Clay,9.731631474569562,0.7324687341175649
6.26930570995846,6.006665680906952,-13.633354349662767,Sand,4.527039618981201,0.2917408692302572
4.350742986664853,3.8343017841075056,-2.0902788625510453,Sand,3.3970755004412796,0.651219320967965
4.32933930975217,5.616203071730216,-38.59240882147386,Clay,4.706499992264169,0.364108082679071
9.602767818051506,9.082648458961451,-47.72398548065555,Clay,8.619540176427204,0.4118615702427373
2.875830312343205,0.8345589085033234,-49.06827118046876,Clay,7.646117055973755,0.74339734060857
7.901311817106601,3.628975881817298,-5.336406556522377,Sand,3.6014360384769595,0.16763828974304984
5.522715322090858,8.979821115726677,-5.510193955103311,Clay,1.4056421965569688,0.9494920331427684
5.670154589472189,2.671979717404077,-12.581006333497122,Sand,1.3412252453371238,0.33607567624291357
5.658631418026191,1.3710345655981881,-17.781468579380558,Clay,2.0421469130731196,0.5856323304513683
5.300318886386722,0.8117933819755263,-38.91224492503918,Sand,9.967677401351281,0.4332489639171355
7.77586898956033,8.49643748366997,-25.814219950691992,Sand,6.35373257430355,0.3318543418472027
9.547173824023135,3.173205683305632,-41.20024154674849,Clay,1.8283191777490235,0.18883839228520288
3.3467016863633137,8.069519035476283,-49.555666353506254,Sand,1.659952120142992,0.8136593599230216
9.612947271972667,9.843859012413924,-27.956508811215215,Sand,4.129115370018775,0.15826305882586328
2.539901206387045,9.996352455353733,-35.667756427416926,Sand,4.8603982564304,0.9826413490642156
6.49616416156456,4.675155768575278,-30.457624479974587,Sand,5.538730222041405,0.3476782756240107
3.7772599985789643,8.560492459189785,-46.713549353926915,Sand,9.492283572889963,0.6420095379015978
9.948424226776018,1.4760025572347435,-36.13208694063737,Clay,4.502983995446874,0.29262717094984636
1.098011931200682,9.93320907605906,-4.173812851242701,Sand,2.2287178516496153,0.1853769632249094
0.3718752763178068,7.034477346108472,-41.60418228602724,Clay,1.6721949537246197,0.8528644495584294
2.9983244400418396,6.414674449541465,-28.943795506840676,Clay,2.3024420240897303,0.5494518281852468
0.45733893865467334,7.490901408213592,-34.64108042942003,Sand,4.510373847572793,0.8262441909337679
0.9666065286300218,8.27800607530872,-32.02526555648009,Clay,6.245524146618417,0.4679405225682921
1.3312521228282126,0.7083886408220941,-46.595288763003914,Sand,1.7788458604515514,0.6048898223481358
2.773962208802531,4.145571932383635,-9.77285485843639,Sand,5.531578396989465,0.6507738364235977
7.802526474597697,2.7198173574641937,-26.037696370441267,Clay,2.160799659845499,0.4787281256379776
4.840764355023666,4.957184823374145,-1.5484383258626053,Clay,3.2294781038934968,0.3139199640606186
8.31576720030553,0.7859680299511107,-26.404569684330248,Clay,6.868493966172896,0.7656200287350332
6.866195778332411,7.625154885144911,-15.343842737337894,Clay,6.955047047182185,0.1209144725695605
0.4552525062772894,6.537398405757512,-25.651323333629044,Clay,1.03251793188742,0.4058107108616955
7.8961885780120555,7.903874829561487,-17.638710160312918,Sand,3.0730929344516977,0.4876201054840966
5.151081943634713,3.5399741350242975,-21.272797041106113,Clay,6.037783800270794,0.15324307524675262
3.293366501396635,3.5803230634372287,-41.48061593412382,Clay,2.7350775424464513,0.8937268012421605
9.566392243237262,5.944120759705235,-5.230498525892521,Clay,7.495934472991685,0.8078407482495126
2.822836810018008,2.732987173897886,-23.47939073948237,Sand,3.1611068102446382,0.35616830193954285
1.4664856103894774,2.9823144082756325,-5.537176683138135,Sand,2.8827874142577072,0.9715434275079895
0.7303293436649405,4.077417136406298,-48.4459964687857,Clay,3.55385130026352,0.4744524336213992
3.984662683257736,6.360225568765054,-17.70663610668433,Sand,9.512231477228696,0.6091921526141804
8.353063703515772,1.1478668419356486,-18.023287181168556,Clay,2.929197742169562,0.3056408208621704
4.884519084519818,4.851940459906496,-27.562844441401484,Clay,1.241557637879009,0.5441230022355766
0.923607959725572,3.7997377956841696,-32.53797692765973,Sand,3.1369339090616712,0.5817504669709931
4.152928605542073,2.3394623936944816,-7.889567329959952,Sand,9.094652632179502,0.4871885698205446
7.708631090700346,1.388461674550051,-10.096155645475037,Sand,4.027328479264929,0.8556743686252297
5.735372220770598,2.115893738388931,-25.20514966445584,Clay,3.219257182604798,0.7059905458045627
